comment,rating
"Even though the laptop doesn’t have backlight keyboard, its performance is very good, very fast boot and shut down, Screen clarity and sound clarity are also good.",5.0
Awesome display with good performance,5.0
"laptop Performance is Ok , especially availability of genuine windows and MS office Home edition along with bunch of other software preloaded. only you have to partition the SSD into local drives at your end to keep Program files in C drive . Otherwise it is Fast , better performance in 12th generation i3 processor from 11th generation i5.
Heating issue is there in all dell laptops including this one, so i will wait for next 2-3 months to check whether this heating issue creates any problem in performance of laptop in summers.
Dell shall arrange to direct blowers not towards the screen as in present case , in my opinion the the heat coming from blowers towards the screen may reduce or impact Screen due to heat blow. Laptop also heats from below , so i don't think it is advisable to keep it on lap ( legs) , better to operate on table or some platform.",4.0
Performance good very fast but charging it's very heated on devices and adaptor,4.0
"I like lightweight ,looks .performance is medium till now never hanged ,I disliked heating problem and no backlight for keyboard",3.0
Even though less than 6 months use faced problem in LCD and refuce the replacement. However they repaired only. Now working but I lost the confidence to buy again due to the refusal of replacement instead repair.,3.0
Screen size is to small like a tablet. I recommend 15.6 inch as I already have a previous version 15 inch dell laptop.,2.0
Super hitting issue ... Please don't buy it this model... And there is no return option for this issue,2.0
I bought this a week back and battery was draining I asked for return they just dragged saying inspection will be there but everything is scam Amazon is good but employees working are useless especially customer service they have proper scamming plan,1.0
"Very nice laptop, amazing colour ie silver",5.0
Light weight ... Quality screen .... Best Backup time .,5.0
Battery average,4.0
If you want a cheaper one buy this. Its OK but for the poor speaker quality.,4.0
"Working fine.Display size is large,good battery backup,sound quality is ok,can go for it.Delivered on time and safely.",3.0
Bag not received with this order rest all good,3.0
"Please Please Please dont buy this product👎👎👎, display is terrible brightness non existent compared to other laptops, especially under sunlight or well lit places.",2.0
Please dont waste hard earned money.,2.0
I dislike this because battery is draining and system is also 80%utilisation showing. More problem arise.,2.0
"Never expected a counterfeit battery being provided with the laptop. This is a question of credibility 1and expect concerned to take strict action.
Anyway, Amazon tech-support team has agreed to return and refund the amount",1.0
In the specification they mentioned it as led but it's is lcd not at all satisfied with the product,1.0
Light weight - not too big or small. Right size to handle work. Soft touch response. I am happy with this product.,5.0
I wonder why such hate for this laptop in the review. It is lite laptop powered by AMD processor with windows OS. I will buy this laptop anyday instead of buying the Chromebooks in this budget.,5.0
Is the waranty period one year starts from the date of purchase,4.0
On scanning the bar code it shows that it starts from June 2023,4.0
"After few weeks, facing issue in keyboard keys, it stuck and hard to press also raise complaint till not resolved yet.",3.0
Better problam,1.0
"Performance great, good quality, nice design, have inbuilt fingerprint sensor works fine, keyboard , heat issue( if u play high end games u will fell the heat on keyboard) for normal games or normal uses no heat issue.",5.0
Nice product value for money,5.0
"Very nice laptop in this prise and laptop batery backup is wonderful, it giving more than 6-8 hour continue back up.",4.0
"Product key not provided for preinstalled word, excel programme opration.",4.0
This laptop is the premium laptop in this segment.but processor is old processor.bluetooth connectivity is worst.It doesn't coming with Microsoft office.look wise it is superb.,3.0
In normal usage Laptop working fine but while charging it heat up,3.0
"Very Slow laptop it didn't felt the process is made up of i3. Very Slow during multitasking, Bluetooth takes 5 mins to transfer 5 mb data, heating issue... Sorry techno team needs improvement.. Thank you Amazon for your service...",2.0
battery backup is only feature to highlight keyboard is sticky very dim light and heating problem camera is very poor and cheap i am giving riview after using 15 days .,2.0
Do not buy this cheap company products as they have poor quality and performance of the product my product was not working from day 2 and i have asked for refund as per policy it took me 45 days to get my refund back worst case ever seen do not waste your time in this company,1.0
Please 🙏 Don't buy laptop looks good but slowly it will go to repair.even service is slow..,1.0
Good Configuration. Battery backup is average. Audio is not satisfactory.,5.0
Good product received,5.0
Battery not lasting for more than 3 hrs . All other features work as expected.,4.0
Build quality is good. processor is working,4.0
Smooth and fast.,4.0
Value for money but screen too small,3.0
The over all features of laptop is good . But I felt that battery performance is not good compared to other brand.. sound quality also ok..but battery drained after using 2 hrs.... Display of laptop seems like very small.. but smoothness is good. Touch quality also good.. i concerned about battery performance....i can't say it is worth of 50k but needed much performance in battery 🔋,3.0
"Within15 days, bluetooth stopped working suddenly. Service center is not available nearby. Don't buy just because it is i7. will review again after 3 months usage.",2.0
Laptop don't have pros it have only cons.,2.0
"Worst body, no service centres in Hyderabad,telangana and main and worst thing is no MS office is activated unable to edit",1.0
It's not so fast as it is i7.. I'm not satisfied with this laptop..,1.0
ts working well and it is in good condition..worth for its price..,5.0
I purchased this one week before its working excellent and speed also very good ... value for money.. thanks amazon,5.0
"A good laptop for casual use or for kids....except for 2-3 keys of keyword( which came out- but i manage to fix that) , overall its good. baterry backup- 5/5 , screen - 5/5",4.0
Product packaging is good and very comfortable to use,4.0
3.0 out of 5 stars The memory is not 512 SSD it is 100 gb SDD and 377 HDD,3.0
battery drain fast.otherwise ok,2.0
"Bought this laptop for a student in India. Laptop doesn't charge or turn ON. Tried to look for service options but non existent near the place of delivery (Kozhikode, Kerala) and only option is to call some 1-800 number . I am not sure if this laptop was ever checked to be in working condition before shipment -",1.0
Item defective with gap in the in the lower panel and line showing on the display . Very disappointed with the product.,1.0
Anyone can blindly buy this laptop Under Rs.50000 for slim notebook laptop.,5.0
Good product in this price range as compared to other laptops.,5.0
Best laptop look is nice. Processor is best. But one thing I don't like is speaker,4.0
Full display And best value product,4.0
Quickly Discharging a big issue.,3.0
Nice one ..I'm happy with it.,3.0
Defective,2.0
Chirp sound come while charging and screen is on,2.0
"Very very worst,,, no buying waste of money don't buying this laptop,",1.0
Never buy this laptop..so much disappointed speed became super slow and laptop not working 😞,1.0
This is a good laptop. Bought it during big billion sale at a huge discount. The performance is good. Only the Audio quality is not upto the required standard,5.0
Product aacha hai baki packing bahat kharap,5.0
Screen is loq quality,4.0
"All features are good, but I don't like touchpad getting sound when touching touch pad",4.0
"In the laptop shutdown button, not seperated. If any situation or human error cleck on shutdown button, pc shutdown",3.0
Poor performance of battery...limited to 2 to 2.5 hrs per full charging.,3.0
There were no shock absorbers in the packaging which can result in malfunction later on. Screen is flickering just after 7 days,2.0
"Value for Money, but battery and display light are major drawbacks of this. Screen looks yellowish, not whitish as expected. Battery won't last for 2 hours atleast.",2.0
"Please don't buy laptop online, Amazon or it's vendor are cheating us with old or problematic laptops with good discount as they cheat in low level markets..Rs . 65000 gone waste in just 2 uses of this Asus laptop",1.0
Worst Laptop. Display is too bad.,1.0
"Für alles außer Zocken toll, den langsamen Prozessor merke ich nur nach dem Hochfahren",5.0
"Impeccable 👍 ce PC portable est idéal pour mon fils de 16ans il l'utilise très régulièrement pour ces travaux et ces passe temps, et bien il est égal à une grande marque pour ces performances et la qualité du produit, je dirais même plus solide encore que certains modèles très chère que j'ai eu dans le passé 😬 qui n'ont pas fait long feu malgré le prix très élevé. En bref ce PC portable est idéal pour tout public avec une conception de très bonnes facture, je le conseille sans hésiter 👌",5.0
Light weight and speed,4.0
For the price the display is excellent. Battery life is average. Speakers are below average. Performance is decent. If u like consuming media a lot u can go for it. Not meant for heavy tasks. But handles day to day tasks well...,4.0
"Laptop charger not working, Kindly replace it",3.0
2V/3A adapter with cable not received,3.0
Low volume and lagging very badly and working very slow I need a return or replacement and also technician team doesn’t visit at your place don’t buy this,2.0
"No lo recomiendo , a los 3 meses de uso al iniciar sesion sale error, poca capacidad, sirve para darle poco uso, si no se satura.",2.0
Products quality is very poor reten krna h but reten ka options nhe aa rha h why,1.0
"Worst Product, Don't Purchase This Product",1.0
Good laptop and good quality I am happy to buying this laptop,5.0
Nice Laptop. Value for Money.,5.0
Overall product is good as described and show. Lenovo should provide bag with laptops.,4.0
Good for normal use. Using for study purposes. Recommended for basic student requirements.,4.0
The charge didn't last long,3.0
Laptop is good but has .very low battery,3.0
Very basic laptop,2.0
"It's mentioned battery backup 8 hours, but laptop runs only 4 hour after full charge. They have mentioned overrated battery backup feature.",2.0
Send second hand after getting it opened after 2 year local show said it is used one and has been opened previously. In built ram is 4 gb only,1.0
I have received already installed windows laptop and also warranty had applied 3 months back.I think it is used one,1.0
Amazing Laptop with one of the best graphics card and processor.,5.0
Perfect money to power ratio,5.0
Samsung EVO 850 NVME M2. SSD does not detect in bios & system,4.0
Good to buy this as in least amount of money we can get every usual things with best performance. I recommend this product is worth to purchase.,4.0
Buying a laptop in this price and not even giving it's box with it what a shame atleast there should be it's box,3.0
Got it too much cheaper then usual,3.0
"Always the laptop is above 60°, when starting it's above 40.",2.0
"Trying to play Batman origins, which is 10 years old game and laptop is not even able to launch it.",2.0
Very good product,1.0
Heating problem and hang too often. Battery backup is below average.,1.0
speed is good. best professional laptop. handle big excel file easily.,5.0
Nice machine,5.0
Laptop is fine but fingerprint get accumulated on laptop and battery is little low,4.0
Happy to buy. Samsung can provide more feature to be more perfect.,4.0
There is no Product key for MS office . So MS office not working,3.0
"I think samsung need to fix sound quality, and should be improve.. lack of sound. All side good, slide heat..but it's ok",3.0
Experience the ultimate frustration with laptop's dismal speakers and slightly delicate body,2.0
Never ever buy. Value less. Get other laptops. Gaming or mi notebook ultra.,2.0
"My laptop,s keys are stop working in just 3months",1.0
Adapter stopped working during its first charge,1.0
Got good replacement cost for perfect purchase,5.0
All product good for this brand,5.0
"Laptop is good, display is not vivid and looks dull",4.0
Its a good choice for a business traveller light weight i got it in cheaper peice as i bought at sale,4.0
Got good replacement cost for perfect purchase,3.0
i am literally very disappointed with amazon service they misguide us and so many formalities more thn any government office to return my product,3.0
Prefer dell than asus,2.0
Pl take return refund my amount,2.0
i am literally very disappointed with amazon service they misguide us and so many formalities more thn any government office to return my product,1.0
Bad quality of display and battery getting drain out quickly,1.0
It is an excellent product.Good service,5.0
It is very good for student work like coding and editing.Processing and boot up was also very fast but display not good.,5.0
Battery backup not up to the mark,4.0
Good one display not good,4.0
Descrition stating Preloaded with Windows 11 & Office 11 incorrect as it needs to further subscribe every year.,3.0
Speed and size is excellent,3.0
All feature is good except Battery backup and camera quality.,2.0
Keyboard marks on new laptop screen. Not satisfied with this 😶,2.0
Laptop speaker is not playing with good sound effects,1.0
Do not buy this product from this seller,1.0
"Laptop condition is new jaysa he ,performance is ok and battery back up is good but body part not original but new.",5.0
"Good laptop recieved with all in working condition, all speaker, camera wifi keypad mic working and and specifications as mentioned",5.0
"Very good condition laptop, and working speed is good.",4.0
It's a refurbished product though it's in good quality. Works well. Thank you for the product.,4.0
Very nice product,3.0
I have received a defective product and I have return and the Amazon has provided my refund money with good service,2.0
"Laptop didn't start when unbox it, don't buy",2.0
Mother board seems getting heated up even though it comes with a cooling pad. It's still under warrantee. I am placing a request for pickup,1.0
Bad service. The adapter cable is not compatible. This item is sent without checking. Amazon this is poor service.,1.0
"This laptop is fast, smooth, display is not decent. After using some graphics software like photoshop it heats a little. Battery life is decent. Overall it's a amazing laptop with good build quality. It is worth buying for sure....",5.0
"Sleek design, Fast boot up smooth working experience",5.0
Battery backup is low.. Other all are fine,4.0
Biggest Cons is The Weight Too Heavy Other Wise Every thing is Pros,4.0
Display is not so good at the angle of 45 degree the screen looks black and audio is not loud enough overall good laptop in 28000 to 30000.,3.0
Display is very bad,3.0
Laptop sound quality is very bad,2.0
OS key not provided with product as committed for free installed OS on this laptop.,2.0
Stuck in restart SSD/Motherboard is corrupt in 14th day,1.0
"Such a pathetic laptop, stopped working in less than two months, with absolutely no heavy usage. Have to take it to service centre.",1.0
"Awesome speed, appearance, value for money",5.0
Excellent Laptop Super fast,5.0
I am using the laptop since 29th January... No issues found till now... It's an awesome buy,4.0
Smooth product,4.0
Keyboard light and finger print scanner facility is not available3,3.0
Battery charge retain is very poor.,3.0
It is good to use for 1 to 2 hour work. It has big heating problem. So don't buy this.,2.0
"Not available, Fingerprint, backlit keyboard",2.0
a bad product ... purchased the product in aug 2023 ... the pasting around the screen has come off in march 2023 ... the product is within warranty ... please advise,1.0
Before I'm buying I will check finger print and face recognition available on your product description today I'm recieved no fingerprint and no face recognition on the laptop,1.0
Good product. All are perfect. No issues,5.0
"This product is really nice, with less heating issue.",5.0
"Received the product on the promised date, but there is no type C slot which was mentioned in the description. And also didn't like the packaging. It was shaking inside, and the box was torn from the other side. Overall product seems promising",4.0
Very bad. No support also provided,1.0
"First day heating issue,only 3-4 tab crome browsing it is heating ,below avg laptop,dell is not improving the service.I m using core 2 due that is also not heating but it is 12th gen it is heating.",1.0
This laptop is best and in buget for internet surfing and for basic office work. Don't expect more in this budget. For Audio related please issue install proper driver.,5.0
Look like MacBook and Lightweight with Soft Software Working Also All Is Excellent for this PC.,5.0
This good leptop working good 😊,4.0
Very light weight and design like apple.,4.0
The Product is defective. The Audio & Microphone device has not been installed in the product. Even Amazon's Services Expert unable to rectify the problem.,3.0
"Laptop very slow but ease of use speed, charging always ok",3.0
The product becomes hot very Quickly and the support doesn't respond,2.0
Not working properly often facing problems with the laptop. Can't place conferencing call on the laptop,2.0
Very bad .. product defective.no sound in laptop.company sending items without checking..,1.0
"I have 5 leptops but this is only one without sound leptop in new condition wow, Sorry to say but pllz plzz dont purchase this leptop, total waste of money,",1.0
"Excellent, very protected at the time of delivery. The battery is very durable and because of its low RAM capacity it has good fluids.",5.0
Good quality 💯,5.0
The product works great and without any problems I was able to move the stuff over to the laptop without anything disappearing,4.0
2V/3A adapter with cable not received.,3.0
"I don't recommend it, after 3 months of use when logging in, an error comes up, low capacity, it serves to give it little use, if it doesn't get saturated.",2.0
Laptop open then one side full hiting very bad prodect,1.0
"Amazing product,very useful",5.0
"Value for the money, good service.",5.0
Some minor scratches and it's ok for refurb laptop. Working fine.,4.0
Good service but some scratches,4.0
Everything fine so far. Need to use for sometime to review performance,3.0
The laptop is not working very slow some times it doesn’t on the touchpad is not working whole laptop is not working only looks good on outside,1.0
This is Chromebook not a windows laptop so totally wast of money if bay this laptop.,1.0
only internet based work can execute on this laptop,1.0
Must buy it... amazing fantastic ever ever,5.0
Happy to buy this product at this price.,5.0
Nice budget laptop,4.0
The camera is very disappointing,4.0
I liked everything except battery. Its getting discharged very fast even after I use for half an hour.,3.0
My LAPTOP IS HEATING ISSUE,3.0
"Cannot play games with not so high graphic card requirements. Considering this, Price is set to be very high",2.0
This laptop comming with right calculater which not required size also big. Do not take gold colour fonts are not visible if take gold colours.,2.0
Very pathetic product and service. Specially laptop screen and other parts are very fragile.,1.0
Laptop have no any MS office inbilt and very slow working many time off hone ke baad on he nahi hota hai...,1.0
Nice product using last six month. No any problem working smoothly no issue,5.0
Good performance budget for money,5.0
"overall product is good, little bit noisy some time ,I want to have 180 degree or 360 degree foldable laptop but this feature is not included in this product battery life is good for me maybe cuz I'm not performing heavy task.",4.0
"Performance and battery backup good ,camera is average",4.0
Display quality not much good and keyboard is also not strong as described. wastage of too much money.,3.0
Nice laptop from hp but camera quality is not good performance is super.👍👍👍,3.0
Build quality and battery performance is poor.,2.0
What they mentioned about back up is wrong..it's hardly one hour to one half hour back,2.0
"I purchased new HP 15s laptop, It came with expired warranty.",1.0
I was purchased recently hp laptop but received defective product from amazon and my problem was not solved amazon team,1.0
Chrome book is best for students and basic usage person,5.0
Good Laptop in this price its really good,5.0
Nice product.,4.0
"Printer not supported, biometric machine not supported",4.0
After using 2 months ..it's battery backup is 5 hour,3.0
The product is good but the picture quality is what I didn't like. It gives me a feeling as if I'm looking into an old plasma screen.,3.0
"My suggestion please don't buy this product because they are showing the SD card port in images but in product there is no port to insert SD card it was really worst thing which i never expected from reputed company like HP. also Screen quality is average. Also received product with OS corrupted. Mainly it is very difficult to connect with customer service no one is giving proper resolution. So finally I done with my own, HP please don't cheat if yo or not able to provide such options in product please clearly don't upload this kinds of images on the product description.",2.0
