comment,rating
"Whenever I put my chromebook on standby it disables my integrated keyboard and if I pause any video with my Bluetooth headset connected, it disables my headset.",2.0
Speed is very low of network connectivity,1.0
Chrome book bad defolt i request return & my amount but not solve this problem fake service Amazon shopping app,1.0
Awesome product with right price. Dleek design and powerful performance.,5.0
Lenovo products are awesome must buy for everyone,5.0
"have to pay for office, antivirus, battery backup is around 5 hours, touchpad is good , slim and beautiful design, slow processing",3.0
Look is good but very slow,3.0
All are good but no RAM Slot available.,2.0
And given 4 GB Ram is solderer with motherboard. So it's not good at all.,2.0
The lappy is performing extremely slow even on normal browsing usage. Waste of money. Regretting ordering this.,1.0
I purchased on 13 June 2021 working properly but after 13 months ic worn out service centre said 15k above price for ic. I really disponted because if I m spend 30k for someone product atleast work Paisa vasul but can't,5.0
Good performance,5.0
"Good performance. Total 2 laptops, I bought this model. Both working good for 4 months and last 15 days respectively. Thanks a lot.",4.0
"Nice product, low weight. Value for money. Good in all aspects.",4.0
"Smaller than in picture. After two months, the system has become slow. Though i donot have much files. If you have too many files, not recommendable.",3.0
This is not the product as described. It also has heating and hanging problem,3.0
Wrost laptop under30000 dont buy it at all doesn't even work like laptop its having 8gb ram still words i type are coming on screen after5 sec,2.0
product is good but Amazon delivary and Custmer helping is very bad I have prime member than no sutisfying help he's cheating with me,2.0
This laptop is too slow..how to fix this issue..can you pls help??,1.0
The system is very slow. one clicks takes so much time. Please don't but this,1.0
It is a good laptop and i had been using it for more than a month.,5.0
"Excellent product, do not spend on trademarks Dell, HP, Lenovo, etc., most have HD screens and are what leaves EU and the European Union, sell us what is left over, this equipment is very worth it, see reviews on Youtube, they are true",5.0
"Only Sound quality is bit low but otherwise everything is fine, FHD display, screen size , configuration all thing is good as expected",4.0
The first impression is of feature rich and latest processor model. Ideal for everyday normal users.,4.0
This laptop has the WORSE battery of any electric equipment I have ever owned.,3.0
An alright laptop if you need one but trying to play a game on it it keeps crashing. So sending back since what I want to do with it doesn’t work.,3.0
"i have only had this computer for just a year, i have had issues with this laptop in which the wifi card went bad and now it will not power on at all",2.0
"If you plan to install Linux, there are no great audio or video drivers, so you’ll experience some screen flickering and the audio features simply won’t work. Bluetooth, WiFi, keyboard, and trackpad work. It’s functional, but not great.",2.0
The product arrived with a burned screen and a dead pixel,1.0
"The product was good for the price at first but the next day the keyboard didn't respond, it got stuck and it overheated so it wasn't worth it for me.",1.0
"Very good laptop in this price range, everything is just perfect, display, speed, sound quality..",5.0
Excellent Product Worth Buying Best at this Price 8 Hours Battery Backup Excel is compatible I am using for my Excel work net browsing,5.0
"It’s a mini no nonsense lappie. Don’t expect to run high end games. Good for basic operating, videos and music. Form factor is nice but screen quality isn’t top notch. Cannot be charged using usb 3.",4.0
Budget friendly laptop for students. Thank u Amazon 4 providing such a great deal and product....,4.0
Very good product in low price. Thank you Amazon.👍,3.0
"When product was registered on 12th of Oct 22 in official website, the manufacturer has given only 5 months warranty only, not one year. I have doubt about this product is renewed one or a new product. Usually new product comes with one year of warranty.....🙆🥵",2.0
"Microsoft read only version is provided,we need to pay for buying full version.",1.0
"Don't buy, overheating issues",1.0
It has good performance and I like that Jio Store provides access to lots of apps. Audio & video quality is also nice. Good laptop in this price point.,5.0
Just keep your expectations practical and enjoy !,5.0
"Value for money.. The features are nice we can download chrome and MS office also, but MS office is the version that we have in our phones but for schools the Windows version comes in exam. So, this was an Issue.",4.0
Home use for viewing mails and browsing,4.0
This laptop is very good for mobile users,3.0
"Everything is good, good one for kids, but jio book introductory carry bag was missing. How to get that?",3.0
"This product is not good even for students , students will not take and use it .",2.0
Google android app not working properly,2.0
Worst Laptop ever. It doesn't run even basic apps Ms Word / Notepad / Paint. It doesn't save screenshots. You cannot upload images on Facebook / Twitter. It's only good for Emailing & Watching Movies - Netflix/Prime etc.,1.0
I want to return this product. I have kept the product safe and unused. Kindly help. I am not getting a return option.,1.0
Great Laptop... Look Awesome Great features and Price in budget range..... i really love it.,5.0
Overall quality and performance is very good,5.0
Very Nice Build Quality and Affordable Price…….. When i ordered i have doubts that i have taken a risk of about 40k on this laptop but it is very nice and hope it goes well also…..Only con is no backlit keyboard,4.0
"Processor is very good batty is working 4-5 hrs , sound quality is good , 1 thing i notice there is no keyboard light but according to the budget its very Good",4.0
"Configuration wise it's good to buy comparing to other brands. Battery, Speed, speakers, C type Charging everything fine. But the fingerprint sensor not all working properly. Frequently Getting error in sensor. Always setting again and again. After setting again i m getting error. That's the major issue.",3.0
I bought it on november.,3.0
Positives: display and sound is better. no lag. better experience on 5g.,3.0
"The build quality is good, but the laptop that I bought heated up too much from day 1 and even the brightness of the screen isn't upto the mark.",2.0
I am getting current shock while charging the laptop worst product,2.0
"Very poor quality laptop. Trusted on Indian brand but got cheated. Only two months gone display is not turning on. Please skip this laptop buy trusted barnds laptop like hp, lenovo and dell",1.0
No battery backup its getting heated while operating and many more issues are there,1.0
"very handy, durable. nice display. boots fast . screen rotates well on changing to tablet mode. loved buying it.",5.0
Excellent product at this price point.Other brand laptops with either same or less features are selling at double the price at which freebook is available,5.0
"The Budget Surface, but battery performance is very poor and Heating issue.",4.0
Best in class but only battery time 4 hrs.,4.0
"I don't have the manual, and I can't activate the license.",3.0
"If you think about the price, I have no complaints. Within expectations!",3.0
"It came with electricity leakge while charging, amazon technician comfirmed the same and then he went on and marked it as resolved made me double headache,",1.0
"The laptop is not powering on. , with black screen. I need immediate support",1.0
Best choice for windows lovers,5.0
"Awesome product!! The sound was a bit problem but you can increase by enabling Dolby Atmos, and the battery was also less than expected but after exploring some of its settings now it gives 8 hrs+ on normal usage !!! Good products! Especially very light weight !!!",5.0
Samsung galaxy products are always 👌,4.0
Good Laptop,4.0
"Screen aspect ratio is bad and hence the machine looks too small to work continuously. Feels flimsy as well. 1 year warranty on a 1 lac rupees machine is tooo tooo less. Any problem post one year, money goes to drain. Hence canceled the order after physical inspection at nearby mall.",3.0
I went to a samsung store here in DLF Noida. This thing heats up built quality and screen is awsome but this will heat so stay prepared.,3.0
Cheap colour quality at this price and heating issues. I am using this from more than last 3 months and i am not satisfied.,1.0
"No hhd ,even SSD is also very less, only basis of ram we can't do anything In this and more ram,then you can view thewindow but you enable to do",1.0
"Very smooth and great performance and light in weight, only one issue speakers are on bottom so that effect the sound otherwise go for it.",5.0
"Happy with overall performance after 1 week of usage, after fine tuning performance is top notch",5.0
It’s lightweight and has good screen resolution. The problem is that the speakers are placed at the bottom and volume is low. Battery is okay,4.0
"Laptop is awesome for this price range and fast in designing and editing works, But speaker is very worst.",4.0
"Build quality not good, looking like a awesome",3.0
Although it's a good product but according to the price Refresh Rate is very Low and also other things are also not that good according to the price.,3.0
"There is cracking sound coming from the hinges staring from opening for the first time. It is plastic covered over the hinges which makes sound. Very bad experience. Please do not buy this laptop, not going to last for long for sure.",2.0
Hardware is good but laptop sound is very less. You must always carry a headphone if you want to talk or watch videos.,2.0
system is overheating and has touch issue with ghost touching. not allowing to use the laptop,1.0
Extremely poor audio… no response from Amazon. A person came and says it is system built and nothing can be done. Donot buy… poor resposne from Amazo’s,1.0
"Best laptop, Display is good and looks premium. Very slim and light weight. A bit expensive.",5.0
Value for money in this price range and it is multitasking product. Display quality and performance are superb. Buy it in offer time,5.0
Everything is excellent except that it doesn't have Google Play store which is something i was expecting.,4.0
"Samsung Galaxy Book3 360 Intel 13th Gen i7 EvoTM 39.6cm(15.6"") Super Amoled 2-in-1 Touchscreen Laptop (16 GB/512GB SSD/Windows11/MS Office)",3.0
"Of comitted 18 hours battery life, I rarely get even 4 hours.",2.0
Better to buy with croma and other retailer or look on samsung,2.0
This laptop's screen is so brittle that it can break with minimum touch even the laptop charger if put on top of it can break or scratch it. Samsung needs to make design and screen changes for this considering it's expensive price. As of now this is not recommended at all.,1.0
poor quality laptop. don't buy this from official online store. you will get defective items. I don't understand what they are doing,1.0
Good laptop,5.0
Laptop very nice and prosesor 1235u loo hai,4.0
"The product is good, has all latest features, but battery backup is poor , just 2-3 hours , and zenronics service center team won't even accept that battery are getting drained soon , they won't even replace the product..so think before buying",1.0
"Working super, till the day, no issue with device, few marks of previous use but acceptable. Performance of battery is good , working all the ports and keys.",5.0
I started using this laptop for office admin work and is very efficient and very good product. i am satisfy with this product.,5.0
Initially the laptop had some issues but it was replaced with a new system but the time taken for redelivery was very long almost 1.5 months I got my laptop back but the new laptop is very good working great untill now🤝,4.0
"I like the product, they having supporting",4.0
I have used the same model before but when I purchased this product i found very poor-quality of battery life. this is getting hanged again and again. it is becoming quite slow in while working.,3.0
"I have bought Dell Renewed Laptop, Charger is burned after one days, there is no support, Customer support given a Dell Service Number, they are telling first you have to go for ownership transfer registration , I have done but after two week there is no response from ownership transfer registration dept",3.0
Dell laptop out side corner X Cross cut mark and sound is not Coming clear and all part scratch laptop,2.0
Adaptor of laptop charger is very poor quality not changing after 3 months,2.0
Product quality is good but there is no MS office and also window 11 is not installed,1.0
I am using this for trading purpose and the laptop is fine only if Backlight keyboard was available and delivery was too long. otherwise it's fast machine 16 gb ram is awesome,5.0
I BOUGHT IT FOR ACCOUNTING PURPOSES. WORKS SMOOTH . NO PROBLEMS AT ALL,5.0
"As I used over 3 month, all features are quite good, it would be much better if have free MS office.",4.0
Good,4.0
battery life only 2.5hrs sometimes 4 hrs maximum.,3.0
Very nice looking and very good performance laptop and good looking...but I m received my laptop so no Few Charge so I m Sad for batter low condition,3.0
Not value for money.,2.0
"Hard disk currepted after one month, luckily replaced by Acer team. But volume and display changed after os installation.",2.0
"Recived this product with under side screws in distorted condition , seems like someone has opened it. Amazon can't be trusted anymore. I recommend don't buy expensive things on amazone. Also the body of laptop doesn't feel like metal, I think it is plastic with metal color coating.",1.0
"Worst product, never ever buy it. Only in four months its ssd and motherboard have malfunctioned. Also service centre have not repaired the laptop for past one month. They are saying acer is not supplying the parts. Never ever buy this product. Waste of money",1.0
I purchased in EMI and i received very good condition ❤️💖☺️,5.0
The vents doesn't let it heat fans are powerful yet noisy.Processor is good can handle heavy tasks. Won't except much from the battery hardly runs for 1-1.5 hours if used efficiently can be improved. Overall a good package.,5.0
I would suggest people to buy laptopwith RTX4050 since it performs similar to RTX3060 even if it's expensive than 3050 buy it. This has thunderbolt 4 where you can upgrade your gpu in future if you can though. Camera is like old button phone but speakers are heavy.,4.0
Build quality was not good and not up to the mark,4.0
"Only drawback is that the variant is 12450H instead of 12500H , felt like scam because was expecting 12500H. Rest everything works like a charm.",3.0
"Laptop is good. But amazon delivery is pathetic. Rude behaviour, delays, cheats...",3.0
The plastic above the hinge was popped out at the time of delivery and the processor is 12450H rather being 12500H,2.0
"ONLY ONE MONTH USED, LAPTOP NOT CHARGING AND NOR OPEN",2.0
I had recieved a defective product which has screen bleeding issues post an hour of usage,1.0
I bought it 3 times. 1nce 16gb variant and 2 times 8gb but they delivered 12450h model.,1.0
"The Ideapad Slim 5, is a high-quality laptop, perfect for office use. It boasts excellent features, including i5, 16GB of RAM and a 1TB SSD. The speed is impressive, making it a strong recommendation for anyone in need of a reliable work companion.",5.0
"Superb performance, slim, comfortable design and size. Totally worth the price.",5.0
Superb laptop for heavy works but speaker sound is too low,4.0
Its very nice laptop. I got this as I needed Thank u so much Amazon,4.0
"I really liked all the features with this. But i am really annoyed with the poor Battery Back Up. And one more thing is that i couldnt find or install Alexa, which is written in the short description.",3.0
"Laptop is heating too much, when contacted Lenovo service they never response back after sending the hardware report. Not expected this kind of service",3.0
Its been a month after I got this laptop. The charger is not working. When I connected to customer support they asked me to send photos. After that no response from them.very worst. How the charger is not working in new laptop.,1.0
"These Lenovo IdeaPad series has built-in manufacturing defects. It's screen start coming out and impact Hinges even leas to screen breakages. Humble request all not to buy these models. Feel cheated after spending over 65k and end up having this recurring issues. And worst part for customers, this problem will start exactly after completion of 1 year when warranty period ends. Don't buy and of this IdeaPad models... Beware...",1.0
Good quality and worth for the money paid.,5.0
Everything was perfect and i see a white horizontal line out of nowhere on the screen today. Im preety sure i havent cuz any damage to it,5.0
It's a beast at its price point compared to other laptops. With 16gb ddr5 ram and 512 GB gen4 SSD. Rtx 3050 4gb ddr6 GPU. No other brand is giving this much at this price point,4.0
"Working smoothly up to now. The only issue is with the battery life as it is relatively low. But I don't consider this as a major issue as from what I have researched, this is a common issue among gaming laptops.",4.0
"The laptop is excellent, but the battery life is really poor, lasting only two hours even with normal use",3.0
Laptop was good but packing was worst.... package was open .... I was scared that Laptop was fake.... because of this packaging,3.0
Look wise good but battery drains soon,3.0
When copying anything if any video is played transition of the video is not smooth,2.0
I hate this laptop to the core. They gave me laptop with malfunctioning shift key. The retainer clip was of low quality and within a few days of usage the shift key popped and didn't fitted properly. I complained for months but they'll still charge me 7000 rupees despite being in warranty.,1.0
"Wrost battery backup 👎👎,no fingerprint at this price range, display is average if you are planning to do vedio rendering or editing task this might not be the best for you heavy weight midrange gaming not for high end gamers",1.0
Am a first year btech student and this is an amazing laptop. It's best for me. It's speed and lightweight are most attractive features. But the sound is not loud.,4.0
I use for office porpose .i see lot of -ve reviews for the seller in Google but for me It was good,4.0
"In rare case, I observe that sometimes its Keyboard pad stuck.",4.0
Laptop Hang issue,3.0
Its so frustrating DEAR AMAZON CUSTOMER CARE & HP SUPPORT TEAM!!!!,2.0
2. There is redemption offer available,1.0
"The AVITA ULTIMUS has a decent combination of power and style. It is a very fun to use laptop and given its price point, it serves as a safe choice for new laptop users, or students. Simple and colourful, the ULTIMUS has been working fairly well. Of course, I have only spent a few days with it, but as days pass by, I shall use it and give you an update.",5.0
"No Need buy expansive laptop , Avita is Best laptop in Best Price Must by it , it is very good for Student & business work. I am using this laptop from last 45 days amazing battery backup and good screen resolution.",5.0
Good one in this price range...,4.0
This prize very good product.but after sale service not available,4.0
"Not so good , not so bad",3.0
All are good but one speaker is low problem,3.0
More then heat produce in using normal web browsing,2.0
Notepad has heat problem,2.0
"When installing the charger, the laptop opens and closes after removing the charger",1.0
"Other I don't know but which I have purchased it's was bat experience, without plug system was not switching on but only with plug system was switched on.",1.0
The screen quality is super and audio is super,5.0
product is really nice,5.0
"Very good product, amazing style slim.",4.0
Good for office work not recommend for gaming,4.0
must buy you should go for it,3.0
Battery backup low up to 4hours,3.0
"Touch pad not working properly,sometimes laptop hanging doesn’t work.",2.0
"The Microsoft office is licensed version it's a trial version given in laptop, for it we have to buy the Microsoft office separately.",2.0
No service centers in India. Warranty is worthless,1.0
"do not buy this laptop, there is no support, check honor website, there is no phone number or email",1.0
it is best in that price... but check service available in your area or not.. perfomance is very good....,5.0
Best laptop in the budget segment for beginner editing for premierpro & photoshop,5.0
"In the Sub 50K this is the ultimate core i5 12th Gen laptop if anyone wants. Large superb viewing screen plus loud speakers as well as great graphics for rendering videos and stuffs on Adobe premiere pro. But there's no MS office bundled, so you have to install the pirated or buy the the MS office.",4.0
Battery low remaining good,4.0
"Display is amazing and performance is very smooth. Battery is not upto the mark. It gives a screen on time of 4-5 hours instead of 9 hours as claimed by the company even after switching off wifi, bluetooth, backlit and turning on the theme to dark mode.",3.0
"Heating Issue, YouTube videos are playing in lagging, camera quality is not Good.",3.0
Don't buy this product if u need backlite in keyboard,2.0
have been using this laptop for a month now. Sometimes the mouse pad of my laptop starts getting hung and sometimes it starts heating up on its own. I would like to say that do not buy this laptop.,2.0
Face recognition and fingerprint is not working and no option of return. Customer care says visit honour care on your own.,1.0
"Biometric drivers not working, Backlit keyboard not working. Amazon is also not accepting return even from the very next day of purchase. Contacted customer support on a daily basis for continuous 10days, no support. Totally frustrating. 47k loss.",1.0
